Covidence #,Study ID,Title,Reviewer Name,"1.	Was the sample frame appropriate to address the target population? ","2.	Were study participants sampled in an appropriate way?","3.	Was the sample size adequate?","4.	Were the study subjects and setting described in detail?  ","5.	Was data analysis conducted with sufficient coverage of the identified sample? ","6.	Were valid methods used for the identification of the condition?","7.	Was the condition measured in a standard, reliable way for all participants? ","8.	Was there appropriate statistical analysis? ","9.	Was the response rate adequate, and if not, was the low response rate managed appropriately? "
1326,Abidin 2020,Trends in nontuberculous mycobacteria infection in children and young people with cystic fibrosis,Consensus,Yes,Yes ,Yes ,Yes,NA,Yes,Unclear,Yes,Unclear
1806,AdemhanTural 2021,The Frequency and Related Factors of Non-Tuberculosis Mycobacteria Infections among Patients with Cystic Fibrosis,Consensus,Yes,Yes ,Yes ,No,NA,Yes,Yes,Yes,Yes
1320,Adjemian 2014,Nontuberculous Mycobacterial Disease Among Cystic Fibrosis Patients In The United States: Environmental Risk And Ntm Screening Practices,Consensus,Yes,Yes ,Yes ,No,NA,Yes,Yes,Yes,No 
1321,Adjemian 2018,"Epidemiology Of Pulmonary Nontuberculous Mycobacterial Disease In Patients With Cystic Fibrosis In The United States, 2010-2014",Consensus,Yes,Yes ,Yes ,No,NA,Unclear,Unclear,Yes,Yes
1315,Ahmed 2016,Early detection of non-tuberculous mycobacteria in children with cystic fibrosis using induced sputum at annual review,Consensus,Yes,Yes ,No ,Yes,NA,Yes,Yes,Yes,No 
1313,Aiello 2018,Prevalence and clinical outcomes of nontuberculous mycobacteria in a Brazilian cystic fibrosis reference center,Consensus,Yes,No ,No ,No,NA,Yes,Yes,Yes,No 
1312,Aitken 1993,Nontuberculous mycobacterial disease in adult cystic fibrosis patients,Consensus,Yes,Unclear,No ,Yes,NA,Yes,Unclear,Yes,No 
3,Australia 2010,CYSTIC FIBROSIS IN AUSTRALIA 2010 - 13th Annual Report from the Australian Cystic Fibrosis Data Registry,Consensus,Yes,Yes ,Yes ,Yes,NA,Yes,Yes,No ,Unclear
4,Australia 2011,CYSTIC FIBROSIS IN AUSTRALIA 2011 - 14th Annual Report from the Australian Cystic Fibrosis Data Registry,Consensus,Yes,Yes ,Yes ,Yes,NA,Yes,Yes,No ,Unclear
952,Australia 2012,CYSTIC FIBROSIS IN AUSTRALIA 2012 - 15th Annual Report from the Australian Cystic Fibrosis Data Registry,Consensus,Yes,Yes ,Yes ,Yes,NA,Yes,Yes,No ,Unclear
