id,publication_date,study_design,sample_size_cf,region,country,used_registry,age_group,mabs_infection,avium_infection,other_ntm_infection,all_ntm_infection,first_year_data,last_year_data,disease_events,disease_sample,Q1_Sampling_frame,Q2_Sampling_scheme,Q3_Sample_size,Q4_Population_description,Q5_Coverage_of_sample,Q6_Identification_methods,Q7_Standardized_measurement,Q8_Statistical_calculation,Q9_Response_rate
aitken1993,1993,Cross-sectional study,64, NAM,United States,,adult,0,7,1,8,1990,1991,NA,,Yes,Unclear,No ,Yes,Missing,Yes,Unclear,Yes,Unclear
fernandez-caso2020,2020,Cross-sectional study,92, EUR,Spain,,adult,7,13,9,28,2010,2017,NA,,Unclear,Unclear,No ,Yes,Missing,Unclear,Unclear,Unclear,Unclear
giron2005,2005,Cohort study (prospective),28, EUR,Spain,,adult,3,2,2,7,1997,2001,2,25,Yes,Yes ,No ,Yes,Missing,Yes,Yes,Yes,Unclear
kilby1992,1992,Cross-sectional study,87, NAM,United States,,adult,0,13,6,17,1981,1990,NA,NA,Yes,Yes ,No ,Yes,Missing,Yes,No,Yes,Yes
paschoal2007,2007,Cross-sectional study,54,LAC,Brazil,,adult,NA,NA,NA,9,2003,2004,NA,NA,No,Yes ,No ,Yes,Missing,Unclear,Unclear,Yes,Unclear
smith1984,1984,Cross-sectional study,233, EUR,United Kingdom,,adult,NA,NA,NA,4,1978,1984,NA,NA,Yes,No ,Yes ,No,Missing,Unclear,No,Yes,Unclear
adjemian2014,2014,Cross-sectional study,10527, NAM,United States,US,mixed,NA,NA,NA,1384,2010,2011,NA,,Yes,Yes ,Yes ,No,Missing,Unclear,No,Yes,No 
adjemian2018,2018,Cross-sectional study,16153, NAM,United States,US,mixed,NA,1949,NA,3363,2010,2014,NA,,Yes,Yes ,Yes ,No,Missing,Unclear,Unclear,Yes,Yes
aiello2018,2018,Cross-sectional study,117, LAC,Brazil,,mixed,4,3,NA,7,2014,2015,NA,,Unclear,No ,No ,No,Missing,Yes,No,Yes,No 
australia2010,2012,Registry report,1946,AUS,Australia,Australia,mixed,NA,NA,NA,NA,2010,2010,NA,,Yes,Yes ,Yes ,Yes,Missing,Unclear,Unclear,No ,Unclear
australia2011,2012,Registry report,2001,AUS,Australia,Australia,mixed,NA,NA,NA,NA,2011,2011,NA,,Yes,Yes ,Yes ,Yes,Missing,Unclear,Unclear,No ,Unclear
australia2012,2013,Registry report,2182,AUS,Australia,Australia,mixed,NA,NA,NA,NA,2012,2012,NA,,Yes,Yes ,Yes ,Yes,Missing,Unclear,Unclear,No ,Unclear
australia2013,2015,Registry report,2206,AUS,Australia,Australia,mixed,NA,NA,NA,NA,2013,2013,NA,,Yes,Yes ,Yes ,Yes,Missing,Unclear,Unclear,No ,Unclear
