id,publication_date,study_design,sample_size_cf,region,country,used_registry,age_group,mabs_infection,avium_infection,other_ntm_infection,ntm_point_infection,first_year_data,last_year_data,disease_events,disease_sample,Q1_Sampling_frame,Q2_Sampling_scheme,Q3_Sample_size,Q4_Population_description,Q5_Coverage_of_sample,Q6_Identification_methods,Q7_Standardized_measurement,Q8_Statistical_calculation,Q9_Response_rate,period_infection_ind,period_disease_ind,point_disease_ind,incidence_ind,point_infection_ind,annual_period_ind,sample_size_period,inf_events_period,point_inf_perc,period_inf_perc,females_perc,testing_freq,ntm_specimen,decontamination,culture_method,midpoint_analysis,last.registry_analysis
abidin2021,2020,Cross-sectional study,4687, EUR,United Kingdom,UK,pediatric,176,92,NA,303,2016,2018,NA,NA,Yes,Yes ,Yes ,Yes,Missing,Yes,Unclear,Yes,Unclear,yes,no,no,no,yes,no,4687,303,NA,NA,0.514,NA,NA,NA,NA,yes,yes
ademhan-tural2021,2021,Cohort study (prospective),485,EUR,Turkey,no,mixed,8,1,1,10,2012,2020,5,485,Yes,Yes ,Yes ,No,Missing,Yes,Yes,Yes,Yes,yes,yes,no,no,no,no,485,10,NA,NA,NA,annual,sputum & BAL,yes,MGIT & L-J,yes,yes
adjemian2014,2014,Cross-sectional study,10527, NAM,United States,US,mixed,NA,NA,NA,1384,2010,2011,NA,NA,Yes,Yes ,Yes ,No,Missing,Yes,Yes,Yes,No ,yes,no,no,no,no,yes,10527,1384,NA,NA,NA,annual,NA,NA,NA,yes,yes
adjemian2018,2018,Cross-sectional study,16153, NAM,United States,US,mixed,1249,1949,NA,NA,2010,2014,NA,NA,Yes,Yes ,Yes ,No,Missing,Unclear,Unclear,Yes,Yes,yes,no,no,no,yes,yes,16153,3363,NA,NA,0.48,annual,NA,NA,NA,yes,yes
ahmed2018,2018,Cohort study (prospective),42, EUR,United Kingdom,no,pediatric,2,2,2,6,2012,2016,NA,NA,Yes,Yes ,No ,Yes,Missing,Yes,Yes,Yes,No ,yes,no,no,no,no,no,42,6,NA,NA,0.5476,annual,sputum,yes,MGIT & L-J,yes,yes
aiello2018,2018,Cross-sectional study,117, LAC,Brazil,no,mixed,4,2,NA,7,2014,2015,NA,NA,Yes,No ,No ,No,Missing,Yes,Yes,Yes,No ,yes,no,no,no,no,no,117,7,NA,NA,0.428,annual,sputum & BAL,yes,MGIT,yes,yes
aitken1993,1993,Cross-sectional study,64, NAM,United States,no,adult,0,7,1,8,1990,1991,NA,NA,Yes,Unclear,No ,Yes,Missing,Yes,Unclear,Yes,No ,yes,no,no,no,no,yes,64,8,NA,NA,0.5625,NA,sputum,yes,MGIT & L-J,yes,yes
australia2010,2012,Registry report,1946,AUS,Australia,Australia,mixed,NA,NA,NA,21,2010,2010,NA,NA,Yes,Yes ,Yes ,Yes,Missing,Yes,Yes,No ,Unclear,no,no,no,no,yes,no,NA,NA,NA,NA,0.469,NA,sputum & BAL,NA,NA,no,no
australia2011,2012,Registry report,2001,AUS,Australia,Australia,mixed,NA,NA,NA,24,2011,2011,NA,NA,Yes,Yes ,Yes ,Yes,Missing,Yes,Yes,No ,Unclear,no,no,no,no,yes,no,NA,NA,NA,NA,0.473,NA,sputum & BAL,NA,NA,no,no
australia2012,2013,Registry report,2182,AUS,Australia,Australia,mixed,NA,NA,NA,32,2012,2012,NA,NA,Yes,Yes ,Yes ,Yes,Missing,Yes,Yes,No ,Unclear,no,no,no,no,yes,no,NA,NA,NA,NA,0.471,NA,sputum & BAL,NA,NA,no,no
