id,publication_date,study_design,sample_size_cf,region,country,used_registry,age_group,mabs_infection,avium_infection,other_ntm_infection,all_ntm_infection,first_year_data,last_year_data,disease_events,disease_sample,Q1_Sampling_frame,Q2_Sampling_scheme,Q3_Sample_size,Q4_Population_description,Q5_Coverage_of_sample,Q6_Identification_methods,Q7_Standardized_measurement,Q8_Statistical_calculation,Q9_Response_rate,study,study_design_used.registry,is_registry,before_year,region1,Overall_Q
aitken1993,1993,Cross-sectional study,64,"NAM",United States,no,adult,0,7,1,8,1990,1991,NA,NA,Low,Unclear,High,Low,Missing,Low,Unclear,Low,Unclear,Aitken 1993,Cross-sectional study,0,2000 or before,"NAM",High
fernandez-caso2020,2020,Cross-sectional study,92,EUR,Spain,no,adult,7,13,9,28,2010,2017,NA,NA,Unclear,Unclear,High,Low,Missing,Unclear,Unclear,Unclear,Unclear,Fernandez-Caso 2020,Cross-sectional study,0,2010-2014,EUR,High
giron2005,2005,Cohort study,28,EUR,Spain,no,adult,3,2,2,7,1997,2001,2,25,Low,Low,High,Low,Missing,Low,Low,Low,Unclear,Giron 2005,Cohort study,0,2000 or before,EUR,High
kilby1992,1992,Cross-sectional study,87,"NAM",United States,no,adult,0,13,6,17,1981,1990,NA,NA,Low,Low,High,Low,Missing,Low,High,Low,Low,Kilby 1992,Cross-sectional study,0,2000 or before,"NAM",High
paschoal2007,2007,Cross-sectional study,54,LAC,Brazil,no,adult,NA,NA,NA,9,2003,2004,NA,NA,High,Low,High,Low,Missing,Unclear,Unclear,Low,Unclear,Paschoal 2007,Cross-sectional study,0,2001-2004,Other,High
smith1984,1984,Cross-sectional study,233,EUR,United Kingdom,no,adult,NA,NA,NA,4,1978,1984,NA,NA,Low,High,Low,High,Missing,Unclear,High,Low,Unclear,Smith 1984,Cross-sectional study,0,2000 or before,EUR,High
adjemian2014,2014,Cross-sectional study,10527,"NAM",United States,US,mixed,NA,NA,NA,1384,2010,2011,NA,NA,Low,Low,Low,High,Missing,Unclear,High,Low,High,Adjemian 2014,Registry report,0,2010-2014,"NAM",High
adjemian2018,2018,Cross-sectional study,16153,"NAM",United States,US,mixed,NA,1949,NA,3363,2010,2014,NA,NA,Low,Low,Low,High,Missing,Unclear,Unclear,Low,Low,Adjemian 2018,Registry report,0,2010-2014,"NAM",High
aiello2018,2018,Cross-sectional study,117,LAC,Brazil,no,mixed,4,3,NA,7,2014,2015,NA,NA,Unclear,High,High,High,Missing,Low,High,Low,High,Aiello 2018,Cross-sectional study,0,2010-2014,Other,High
australia2010,2012,Registry report,1946,AUS,Australia,Australia,mixed,NA,NA,NA,NA,2010,2010,NA,NA,Low,Low,Low,Low,Missing,Unclear,Unclear,High,Unclear,Australia 2010,Registry report,1,2010-2014,Other,High
